user_id,signup_date,city_tier,segment,preferred_device
U000001,2025-12-30,3,regular,web
U000002,2025-05-25,1,regular,web
U000003,2025-09-01,2,value,web
U000004,2025-12-24,2,premium,mobile
U000005,2025-06-15,2,value,mobile
U000006,2026-01-09,2,value,web
U000007,2026-01-11,1,value,mobile
U000008,2025-08-26,1,value,mobile
U000009,2025-11-02,3,value,mobile
U000010,2025-08-18,2,value,web
U000011,2025-10-13,2,value,web
U000012,2025-12-11,1,value,mobile
U000013,2025-11-06,2,regular,mobile
U000014,2025-06-28,1,value,web
U000015,2025-09-20,2,regular,web
U000016,2025-11-24,2,regular,web
U000017,2025-09-21,3,value,web
U000018,2025-06-27,1,value,mobile
U000019,2025-11-09,2,value,web
U000020,2025-10-31,1,premium,mobile
U000021,2025-10-06,3,regular,mobile
U000022,2025-07-11,2,value,web
U000023,2025-09-15,1,value,web
U000024,2025-09-27,3,premium,web
U000025,2025-06-06,2,regular,web
U000026,2025-12-30,2,regular,
U000027,2025-09-24,3,regular,mobile
U000028,2025-04-20,2,value,mobile
U000029,2025-06-22,3,regular,mobile
U000030,2025-11-25,2,value,web
U000031,2025-10-23,3,regular,web
U000032,2025-09-09,1,value,mobile
U000033,2025-08-26,2,regular,web
U000034,2025-07-24,2,value,mobile
U000035,2026-01-04,2,value,mobile
U000036,2025-07-15,2,regular,web
U000037,2025-12-02,1,premium,mobile
U000038,2025-04-25,1,value,web
U000039,2025-09-07,1,value,web
U000040,2025-06-19,2,value,mobile
U000041,2025-08-05,1,regular,mobile
U000042,2025-10-03,2,premium,mobile
U000043,2025-04-24,2,value,mobile
U000044,2025-05-03,1,value,web
U000045,2025-09-20,3,value,mobile
U000046,2025-10-16,2,premium,web
U000047,2025-04-22,2,value,web
U000048,2026-01-10,2,value,web
U000049,2025-08-10,3,regular,web
U000050,2026-01-15,2,premium,mobile
U000051,2025-05-14,1,regular,mobile
U000052,2025-12-19,2,value,mobile
U000053,2025-10-09,1,regular,web
U000054,2025-11-25,1,regular,mobile
U000055,2025-11-26,3,premium,web
U000056,2025-05-26,2,regular,web
U000057,2025-05-23,2,value,mobile
U000058,2026-01-12,1,regular,web
U000059,2025-08-08,3,regular,mobile
U000060,2025-06-02,2,regular,web
U000061,2025-10-05,1,regular,web
U000062,2025-12-13,3,premium,mobile
U000063,2025-06-23,3,premium,mobile
U000064,2025-12-16,3,regular,web
U000065,2025-04-23,3,regular,web
U000066,2025-10-02,2,value,web
U000067,2025-07-23,2,value,web
U000068,2025-09-03,2,value,web
U000069,2025-09-28,1,regular,mobile
U000070,2025-06-02,2,regular,mobile
U000071,2025-04-19,1,premium,web
U000072,2025-09-03,1,premium,web
U000073,2026-01-07,2,value,web
U000074,2025-06-28,2,value,mobile
U000075,2025-09-14,2,value,web
U000076,2025-05-11,3,regular,mobile
U000077,2025-07-14,3,premium,web
U000078,2025-05-12,2,regular,web
U000079,2025-05-07,3,regular,mobile
U000080,2025-11-24,2,value,mobile
U000081,2025-12-23,3,regular,mobile
U000082,2025-12-29,3,premium,mobile
U000083,2025-11-03,1,regular,web
U000084,2025-05-16,2,value,web
U000085,2025-12-30,2,regular,web
U000086,2025-04-08,2,regular,mobile
U000087,2025-06-22,1,premium,web
U000088,2025-06-20,3,value,mobile
U000089,2025-11-07,1,regular,web
U000090,2025-05-14,1,value,web
U000091,2026-01-11,3,value,web
U000092,2025-05-29,1,value,web
