product_id,category,brand,price,cost,rating
P0001,Books,Omni,1501.64,1060.12,3.7
P0002,Electronics,Zenith,738.48,333.6,4.7
P0003,Electronics,Velo,905.73,498.15,4.3
P0004,Sports,Nova,763.75,470.85,4.4
P0005,Beauty,Orion,990.6,649.16,3.5
P0006,Fashion,Nova,1119.57,730.11,4.2
P0007,Fashion,Acme,1149.62,694.2,3.9
P0008,Sports,Omni,1356.03,832.56,3.9
P0009,Electronics,Nova,816.59,421.52,3.7
P0010,Fashion,Acme,2072.3,1038.16,4.0
P0011,Books,Orion,1319.59,962.72,4.1
P0012,Electronics,Velo,544.07,341.99,4.2
P0013,Beauty,Orion,3828.5,2478.57,3.6
P0014,Beauty,Zenith,1749.66,874.07,4.4
P0015,Fashion,Zenith,1839.02,1185.61,3.8
P0016,Fashion,Omni,987.5,493.51,3.6
P0017,Fashion,Nova,1143.78,551.2,4.6
P0018,Books,Nova,822.99,451.94,3.2
P0019,Electronics,Omni,1207.72,880.28,4.4
P0020,Beauty,Orion,1040.32,518.08,4.8
P0021,Sports,Orion,1078.12,549.39,4.0
P0022,Books,Omni,690.39,396.4,3.9
P0023,Home,Nova,1824.75,1348.77,4.4
P0024,Sports,Kairo,2272.58,1586.12,4.4
P0025,Sports,Zenith,1541.75,756.31,3.2
P0026,Electronics,Omni,776.69,483.75,5.0
P0027,Sports,Zenith,904.0,610.76,4.3
P0028,Books,Kairo,1137.67,853.29,4.3
P0029,Fashion,Orion,1219.81,852.02,3.6
P0030,Beauty,Acme,794.83,571.51,4.2
P0031,Books,Omni,920.52,570.07,3.2
P0032,Home,Nova,1555.51,886.38,4.5
P0033,Fashion,Zenith,1931.8,1234.81,4.5
P0034,Electronics,Nova,547.16,326.48,4.7
P0035,Electronics,Kairo,1095.92,817.4,3.7
P0036,Beauty,Omni,945.21,699.27,3.7
P0037,Sports,Orion,630.97,373.47,4.0
P0038,Beauty,Orion,1283.48,918.96,4.0
P0039,Home,Velo,1279.7,716.36,4.0
P0040,Sports,Nova,817.49,425.31,3.8
P0041,Sports,Velo,1533.84,932.78,3.4
P0042,Fashion,Omni,899.98,690.51,4.4
P0043,Home,Omni,1325.17,676.74,4.3
P0044,Sports,Zenith,1177.8,846.87,3.6
P0045,Books,Acme,964.0,688.94,4.1
P0046,Books,Kairo,963.55,448.43,4.0
P0047,Fashion,Acme,1289.77,686.19,4.4
P0048,Books,Kairo,934.52,602.6,4.5
P0049,Electronics,Omni,1179.22,651.51,4.5
P0050,Books,Kairo,2114.9,1410.95,4.8
