date,channel,total_spend,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2025-07-04,email,19566.32,20,123248.3,4,0,0
2025-07-04,organic,5380.51,14,64098.51,4,0,0
2025-07-04,paid_social,157932.61,30,152446.28,4,0,0
2025-07-04,referral,32210.79,6,37622.67,4,0,0
2025-07-04,search,188257.71,43,243962.18,4,1,0
2025-07-05,email,18352.15,14,67385.24,5,0,0
2025-07-05,organic,4010.76,11,65332.79,5,0,0
2025-07-05,paid_social,130147.97,11,49038.96,5,0,0
2025-07-05,referral,32529.45,3,21740.03,5,0,0
2025-07-05,search,159676.14,34,215296.92,5,1,0
2025-07-06,email,17708.52,16,112209.0,6,0,0
2025-07-06,organic,4565.21,4,21258.460000000003,6,0,0
2025-07-06,paid_social,126196.48,11,55087.57,6,0,0
2025-07-06,referral,29244.95,3,17676.21,6,0,0
2025-07-06,search,164394.8,23,164301.12,6,0,0
2025-07-07,email,16110.2,16,84911.57,0,0,0
2025-07-07,organic,3856.91,3,29556.18,0,0,0
2025-07-07,paid_social,117923.28,15,114093.09,0,0,0
2025-07-07,referral,29280.44,8,57492.23,0,0,0
2025-07-07,search,142097.27000000002,38,256530.38,0,1,0
2025-07-08,email,16823.84,11,76576.5,1,0,0
2025-07-08,organic,3983.4300000000003,7,54191.56,1,0,0
2025-07-08,paid_social,112896.66,12,59661.41,1,0,0
2025-07-08,referral,28023.88,5,25856.280000000002,1,0,0
2025-07-08,search,164299.43,39,271125.23,1,1,0
2025-07-09,email,15581.03,10,61426.369999999995,2,0,0
2025-07-09,organic,4299.44,6,35246.53,2,0,0
2025-07-09,paid_social,103999.9,12,48765.58,2,0,0
2025-07-09,referral,25101.84,6,32599.6,2,0,0
2025-07-09,search,121643.62,21,149098.68,2,0,0
2025-07-10,email,15100.42,8,62885.380000000005,3,0,0
2025-07-10,organic,4000.9900000000002,11,71387.22,3,0,0
2025-07-10,paid_social,98717.89,10,53613.4,3,0,0
2025-07-10,referral,30758.420000000002,4,35416.47,3,0,0
2025-07-10,search,132412.64,36,223557.41,3,1,0
2025-07-11,email,18312.05,9,68278.33,4,0,1
2025-07-11,organic,3884.63,11,68785.85,4,0,1
2025-07-11,paid_social,126939.26,15,83897.39,4,0,1
2025-07-11,referral,25529.19,2,12119.09,4,0,1
2025-07-11,search,147756.83000000002,27,182009.38999999998,4,0,1
2025-07-12,email,17417.079999999998,17,139227.43,5,0,1
2025-07-12,organic,3601.62,8,33999.35,5,0,1
2025-07-12,paid_social,110709.56999999999,11,57923.520000000004,5,0,1
2025-07-12,referral,32635.16,6,41736.57,5,0,1
2025-07-12,search,152796.52,25,180386.3,5,0,1
2025-07-13,email,21663.329999999998,28,198730.15000000002,6,0,1
2025-07-13,organic,5270.34,15,88827.56,6,0,1
2025-07-13,paid_social,173139.99,29,155421.78999999998,6,0,1
2025-07-13,referral,43413.01,11,60513.26,6,0,1
2025-07-13,search,206584.52,39,199931.99,6,0,1
2025-07-14,email,16675.129999999997,12,91851.85,0,0,1
2025-07-14,organic,3758.0,9,76046.43,0,0,1
2025-07-14,paid_social,121136.74,15,71035.84,0,0,1
2025-07-14,referral,26919.32,4,25599.18,0,0,1
2025-07-14,search,131384.79,31,223290.12,0,1,1
2025-07-15,email,14510.97,9,47652.98,1,0,1
2025-07-15,organic,4215.09,8,47813.509999999995,1,0,1
2025-07-15,paid_social,114105.85,13,58197.76,1,0,1
2025-07-15,referral,24761.54,8,43265.96,1,0,1
2025-07-15,search,142963.8,39,241289.53,1,1,1
2025-07-16,email,15747.42,9,68926.74,2,0,1
2025-07-16,organic,4215.59,5,25719.7,2,0,1
2025-07-16,paid_social,117526.5,8,44310.84,2,0,1
2025-07-16,referral,29653.21,3,24888.869999999995,2,0,1
2025-07-16,search,110627.47,21,136807.67,2,0,1
2025-07-17,email,14927.800000000001,7,22932.77,3,0,1
2025-07-17,organic,3811.99,10,52966.86,3,0,1
2025-07-17,paid_social,119941.52,20,83357.7,3,0,1
2025-07-17,referral,28436.7,4,36800.97,3,0,1
2025-07-17,search,174418.03,39,233949.82,3,1,1
2025-07-18,email,16103.81,12,85322.55,4,0,2
2025-07-18,organic,4161.18,9,68742.66,4,0,2
2025-07-18,paid_social,114297.72,12,49624.03,4,0,2
2025-07-18,referral,32166.12,6,40339.64,4,0,2
2025-07-18,search,179857.0,38,286699.32,4,1,2
2025-07-19,email,17858.19,9,46926.04,5,0,2
2025-07-19,organic,4365.1900000000005,11,74987.37,5,0,2
2025-07-19,paid_social,126266.34,17,106311.41,5,0,2
2025-07-19,referral,33482.46,9,64587.24,5,0,2
2025-07-19,search,143372.95,36,243225.74,5,1,2
2025-07-20,email,19055.82,19,97841.77,6,0,2
2025-07-20,organic,3718.44,19,85802.86,6,0,2
2025-07-20,paid_social,151109.04,13,93375.13,6,0,2
2025-07-20,referral,32120.98,4,16313.380000000001,6,0,2
2025-07-20,search,187189.37,28,195620.57,6,0,2
2025-07-21,email,15359.34,11,91613.58,0,0,2
2025-07-21,organic,4137.04,10,53862.78,0,0,2
2025-07-21,paid_social,134805.76,9,47969.45,0,0,2
2025-07-21,referral,27835.2,1,7162.02,0,0,2
2025-07-21,search,141601.0,28,267506.96,0,1,2
2025-07-22,email,15275.43,7,22785.99,1,0,2
2025-07-22,organic,3957.68,10,64472.18,1,0,2
2025-07-22,paid_social,108876.66,10,49967.479999999996,1,0,2
2025-07-22,referral,25894.97,3,19385.84,1,0,2
2025-07-22,search,133407.05,41,264366.66,1,1,2
2025-07-23,email,18267.97,19,102849.15000000001,2,0,2
2025-07-23,organic,3919.15,2,11839.130000000001,2,0,2
2025-07-23,paid_social,117877.34,18,87221.74,2,0,2
2025-07-23,referral,30119.83,4,29840.38,2,0,2
2025-07-23,search,145621.53,14,72843.77,2,0,2
2025-07-24,email,11762.55,14,64357.05,3,0,2
2025-07-24,organic,3791.79,12,83071.19,3,0,2
2025-07-24,paid_social,111041.96,8,51914.91,3,0,2
2025-07-24,referral,26275.54,2,19506.510000000002,3,0,2
2025-07-24,search,113524.91,24,156676.08,3,0,2
2025-07-25,email,16424.04,20,126341.09,4,0,3
